"division","level of education","training level","work experience","salary","sales"
"office supplies","bachelor's degree","0","6","78169","241690"
"peripherals","associate's degree","1","7","108089","397724"
"printers","some college","0","7","85480","296967"
"printers","some college","0","6","82538","253397"
"computer software","associate's degree","1","9","129836","438358"
"peripherals","some college","1","9","99337","382354"
"office supplies","associate's degree","1","10","106625","435828"
"printers","associate's degree","1","11","102963","390000"
"computer software","associate's degree","1","12","131606","546057"
"office supplies","associate's degree","1","2","65269","221500"
"printers","some college","2","8","96482","442378"
"computer hardware","associate's degree","0","4","71978","179103"
"office supplies","high school","2","3","62737","267366"
"peripherals","associate's degree","1","6","102605","356054"
"peripherals","associate's degree","0","5","73368","232910"
"printers","some college","1","0","58449","137739"
"printers","high school","1","5","72923","284842"
"printers","associate's degree","0","10","101400","424482"
"printers","associate's degree","0","7","96505","298337"
"peripherals","associate's degree","0","0","57250","67951"
"computer hardware","some college","2","7","108016","424855"
"office supplies","some college","3","11","119449","621714"
"peripherals","associate's degree","3","4","95018","414763"
"printers","associate's degree","2","5","97205","417505"
"office supplies","some college","2","5","88427","410158"
"office supplies","bachelor's degree","3","7","114708","455501"
"printers","some college","1","5","84037","310868"
"printers","master's degree","2","9","122341","533936"
"printers","associate's degree","0","1","47305","73048"
"computer hardware","bachelor's degree","1","6","93062","340616"
"office supplies","high school","2","5","85334","361640"
"office supplies","some college","2","8","101426","455055"
"office supplies","associate's degree","2","4","80332","336856"
"office supplies","some college","3","8","101733","517334"
"printers","some college","2","10","113932","525683"
"printers","associate's degree","2","5","87277","299848"
"peripherals","high school","1","1","58041","140082"
"computer hardware","associate's degree","0","10","103984","409839"
"peripherals","some college","1","3","72396","265730"
"computer software","associate's degree","1","6","105204","338883"
"peripherals","some college","1","7","80233","302327"
"office supplies","associate's degree","2","0","65371","203664"
"computer hardware","associate's degree","2","12","117061","500609"
"peripherals","some college","0","9","91962","379620"
"computer hardware","high school","2","3","74875","298345"
"office supplies","some college","1","3","65682","232011"
"office supplies","bachelor's degree","0","6","95445","345192"
"printers","high school","0","7","71463","221921"
"computer hardware","associate's degree","1","3","75806","200766"
"peripherals","some college","1","7","83652","331897"
"computer hardware","bachelor's degree","2","4","99560","359440"
"computer hardware","high school","2","5","87387","365392"
"office supplies","high school","3","5","79173","391727"
"printers","associate's degree","0","7","86565","312188"
"computer software","associate's degree","0","4","80488","194884"
"printers","some college","2","4","79086","370855"
"office supplies","some college","3","6","96636","470574"
"peripherals","some college","1","7","92351","375384"
"computer software","associate's degree","2","7","116614","389241"
"computer hardware","some college","1","2","70706","212857"
"office supplies","associate's degree","2","2","74806","232748"
"office supplies","high school","0","3","54180","181800"
"peripherals","associate's degree","1","7","93377","356718"
"office supplies","some college","2","6","96623","424472"
"printers","associate's degree","0","4","67493","214779"
"printers","some college","0","2","61206","162889"
"computer hardware","some college","2","6","102856","399563"
"office supplies","some college","1","7","84760","367602"
"printers","some college","3","7","103242","481492"
"office supplies","associate's degree","2","7","104568","375683"
"office supplies","some college","1","4","68454","248778"
"printers","some college","1","6","75067","271403"
"printers","associate's degree","3","6","103329","495741"
"peripherals","associate's degree","0","4","68366","203662"
"peripherals","associate's degree","2","6","95335","384977"
"office supplies","some college","2","9","111930","488983"
"computer software","some college","1","5","84430","254298"
"printers","associate's degree","0","8","92243","331584"
"printers","associate's degree","0","11","104639","390543"
"computer hardware","high school","2","8","107433","414331"
"office supplies","high school","1","6","72248","290892"
"peripherals","some college","2","5","82704","352741"
"computer hardware","associate's degree","1","2","75391","225424"
"peripherals","associate's degree","2","4","83250","321406"
"printers","associate's degree","0","8","91461","288124"
"printers","high school","1","3","63041","218961"
"office supplies","associate's degree","1","11","123174","520379"
